Idx:   0 | Style: Title           | Bold: False | Text: 
Idx: 410 | Style: Normal          | Bold: False | Text: Tạo đường dẫn con (sub-directory) cho từng lớp (class) của bộ dữ liệu ảnh. Trong bài toán nhận diện bệnh trên cây, dataset chia thành 3 class chính:
Idx: 411 | Style: Normal          | Bold: False | Text: 
Idx: 412 | Style: Normal          | Bold: False | Text: 
Idx: 413 | Style: Normal          | Bold: False | Text: 
Idx: 414 | Style: Normal          | Bold: False | Text: 
Idx: 415 | Style: Normal          | Bold: False | Text: Chọn ngẫu nhiên 9 ảnh từ mỗi thư mục con (Healthy / Rust / Powdery) trong 3 tập dữ liệu: Train, Validation, Test
Idx: 416 | Style: Normal          | Bold: False | Text: 
Idx: 417 | Style: Normal          | Bold: False | Text: Trực quan hoá dữ liệu
Idx: 418 | Style: Normal          | Bold: False | Text: 
Idx: 419 | Style: Normal          | Bold: False | Text: Hàm image_preview () sẽ cho kết quả hiển thị một ảnh trên một ô (subplot) của lưới, đồng thời gắn tiêu đề và loại bỏ hệ trục tọa độ để hình ảnh được rõ ràng hơn.
Idx: 420 | Style: Normal          | Bold: False | Text: Hàm gri_preview () có chức năng tạo lưới 3x3, lần lượt nạp và hiển thị 9 ảnh từ một lớp dữ liệu (Healthy, Rust, Powdery). Hàm này cho phép trực quan hóa tập hợp ảnh trong cùng một nhóm, từ đó hỗ trợ đánh giá tính đa dạng, chất lượng và đặc trưng trực quan của dữ liệu huấn luyện, kiểm định và kiểm thử.
Idx: 421 | Style: Normal          | Bold: False | Text: 
Idx: 422 | Style: Normal          | Bold: False | Text: 
Idx: 423 | Style: Normal          | Bold: False | Text: Hình 4: Kết quả khi chạy hàm gri_preview() với nhãn “Powdery” trong tập dữ liệu train
Idx: 424 | Style: Normal          | Bold: False | Text: 
Idx: 425 | Style: Normal          | Bold: False | Text: XỬ LÝ DỮ LIỆU
Idx: 426 | Style: Normal          | Bold: False | Text: Tiền xử lý dữ liệu
Idx: 427 | Style: Normal          | Bold: False | Text: 
Idx: 428 | Style: Normal          | Bold: False | Text: os.listdir(path) sẽ trả về danh sách tên file trong thư mục path. Ba biến này chứa danh sách file ảnh trong thư mục train. Hàm display_dir_images_cont sẽ nhận đường dẫn thư mục cho 3 lớp ảnh: healthy, rust, powdery và dùng os.listdir() đếm số file trong mỗi thư mục sau đó in ra kết quả với tên bộ dữ liệu (title).
Idx: 429 | Style: Normal          | Bold: False | Text: 
Idx: 430 | Style: Normal          | Bold: False | Text: Hàm visualize(image_sizes, category) : nhận danh sách image_sizes (các cặp (width, height)) và tên tập dữ liệu (Train, Validation, Test) và dùng matplotlib để vẽ histogram, trục X là kích thước ảnh (W×H), trục Y là tần suất xuất hiện. Hàm này giúp dễ dàng thấy dataset có ảnh kích thước đồng nhất hay lẫn lộn nhiều size.
Idx: 431 | Style: Normal          | Bold: False | Text: 
Idx: 432 | Style: Normal          | Bold: False | Text: Hàm imageSizeStactisisics():
Idx: 433 | Style: Normal          | Bold: False | Text: Duyệt qua toàn bộ thư mục con trong directory.
Idx: 434 | Style: Normal          | Bold: False | Text: Xử lý file .jpg và .png.
Idx: 435 | Style: Normal          | Bold: False | Text: Dùng PIL.Image.open để mở ảnh, lấy kích thước (width, height) thêm vào image_sizes.
Idx: 436 | Style: Normal          | Bold: False | Text: In tổng số ảnh trong tập dữ liệu.
Idx: 437 | Style: Normal          | Bold: False | Text: Dùng Counter để đếm tần suất từng kích thước ảnh.
Idx: 438 | Style: Normal          | Bold: False | Text: In ra 10 kích thước phổ biến nhất và số lượng ảnh tương ứng.
Idx: 439 | Style: Normal          | Bold: False | Text: 
Idx: 440 | Style: Normal          | Bold: False | Text: Hình 5: Kết quả khi chạy hàm imageSizeStactisisics() với tập train
Idx: 441 | Style: Normal          | Bold: False | Text: 
Idx: 442 | Style: Normal          | Bold: False | Text: 
Idx: 443 | Style: Normal          | Bold: False | Text: Hình 6: Kết quả khi chạy hàm imageSizeStactisisics() với tập Vanlidation
Idx: 444 | Style: Normal          | Bold: False | Text: 
Idx: 445 | Style: Normal          | Bold: False | Text: Hình 7: Kết quả khi chạy hàm imageSizeStactisisics() với tập Test
Idx: 446 | Style: Normal          | Bold: False | Text: Nhận xét :
Idx: 447 | Style: Normal          | Bold: False | Text: Không đồng nhất kích thước ảnh.
Idx: 448 | Style: Normal          | Bold: False | Text: Tổng cộng 1,383 ảnh chia thành Train/Validation/Test.
Idx: 449 | Style: Normal          | Bold: False | Text: Kích thước phổ biến nhất trong cả 3 tập là 4000 × 2672 (chiếm hơn 38% tổng ảnh).
Idx: 450 | Style: Normal          | Bold: False | Text: Có khá nhiều ảnh kích thước nhỏ hơn (đặc biệt là 512 × 512).
Idx: 451 | Style: Normal          | Bold: False | Text: 
Idx: 452 | Style: Normal          | Bold: False | Text: Thư viện TensorFlow cung cấp hàm image_dataset_from_directory() giúp đọc dữ liệu trực tiếp từ thư mục chứa ảnh, đồng thời gán nhãn tự động dựa trên cấu trúc thư mục.
Idx: 453 | Style: Normal          | Bold: False | Text: Ý nghĩa tham số chính:
Idx: 454 | Style: Normal          | Bold: False | Text: labels='inferred': gán nhãn tự động dựa trên thư mục chứa ảnh.
Idx: 455 | Style: Normal          | Bold: False | Text: label_mode='categorical': nhãn được mã hóa one-hot, ví dụ [1, 0, 0].
Idx: 456 | Style: Normal          | Bold: False | Text: batch_size=16: dữ liệu được đưa vào mô hình theo từng lô nhỏ để tối ưu tốc độ huấn luyện.
Idx: 457 | Style: Normal          | Bold: False | Text: image_size=(256,256): chuẩn hóa kích thước ảnh, đảm bảo đầu vào của mô hình có cùng shape.
Idx: 458 | Style: Normal          | Bold: False | Text: shuffle=True và seed=123: giúp quá trình trộn dữ liệu ngẫu nhiên nhưng vẫn có thể tái hiện.
Idx: 459 | Style: Normal          | Bold: False | Text: crop_to_aspect_ratio=True: giữ nguyên tỷ lệ khung hình, tránh ảnh bị méo khi resize.
Idx: 460 | Style: Normal          | Bold: False | Text: Tương ứng với tập dữ liệu test và validation , dataset trả về là một đối tượng tf.data.Dataset, chứa cặp (images, labels) với:
Idx: 461 | Style: Normal          | Bold: False | Text: images: tensor có kích thước (batch_size, 256, 256, 3)
Idx: 462 | Style: Normal          | Bold: False | Text: labels: tensor có kích thước (batch_size, 3)
Idx: 463 | Style: Normal          | Bold: False | Text: Chuẩn hóa giá trị giá trị pixel trong tập Validation
Idx: 464 | Style: Normal          | Bold: False | Text: 
Idx: 465 | Style: Normal          | Bold: False | Text: Khởi tạo biến min_value là vô cực dương (số rất lớn) để khi so sánh thì bất kỳ giá trị nào cũng nhỏ hơn nó. Khởi tạo biến max_value là vô cực âm (số rất nhỏ) để khi so sánh thì bất kỳ giá trị nào cũng lớn hơn nó.
Idx: 466 | Style: Normal          | Bold: False | Text: Sau khi duyệt qua tất cả batch, in ra giá trị pixel nhỏ nhất và lớn nhất của toàn bộ tập Validation.
Idx: 467 | Style: Normal          | Bold: False | Text: 
Idx: 468 | Style: Normal          | Bold: False | Text: Hình 8: Kết quả Minimum và maximun pixel value
Idx: 469 | Style: Normal          | Bold: False | Text: Nhận xét: Điều này chứng tỏ ảnh vẫn đang ở dạng giá trị pixel gốc (8-bit) với khoảng [0, 255], chưa được chuẩn hóa về [0,1].
Idx: 470 | Style: Normal          | Bold: False | Text: 
Idx: 471 | Style: Normal          | Bold: False | Text: Để đảm bảo mô hình học hiệu quả và hội tụ nhanh hơn, dữ liệu được chuẩn hóa bằng lớp Rescaling trong Keras. Mỗi giá trị pixel được nhân với 1/255. Kết quả: toàn bộ ảnh đầu vào sau chuẩn hóa sẽ có giá trị nằm trong [0, 1], giúp giảm thiểu sai số số học và cải thiện quá trình huấn luyện của mạng nơ-ron.
Idx: 472 | Style: Normal          | Bold: False | Text: 
Idx: 473 | Style: Normal          | Bold: False | Text: Hình 9: Kết quả sau khi chuẩn hóa giá trị pixel
Idx: 474 | Style: Normal          | Bold: False | Text: 
Idx: 475 | Style: Normal          | Bold: False | Text: Tăng cường dữ liệu
Idx: 476 | Style: Normal          | Bold: False | Text: 
Idx: 477 | Style: Normal          | Bold: False | Text: Khối augmentation:
Idx: 478 | Style: Normal          | Bold: False | Text: RandomFlip("horizontal_and_vertical")
Idx: 479 | Style: Normal          | Bold: False | Text: Lật ngẫu nhiên ảnh theo chiều ngang hoặc chiều dọc.
Idx: 480 | Style: Normal          | Bold: False | Text: Ví dụ: ảnh lá cây có thể được xoay ngang/dọc để mô hình không bị phụ thuộc vào hướng ảnh.
Idx: 481 | Style: Normal          | Bold: False | Text: RandomRotation(0.3)
Idx: 482 | Style: Normal          | Bold: False | Text: Xoay ảnh ngẫu nhiên trong khoảng ±0.3 radian (~ ±17 độ).
Idx: 483 | Style: Normal          | Bold: False | Text: Giúp mô hình nhận diện đối tượng dù nó không ở đúng góc độ ban đầu.
Idx: 484 | Style: Normal          | Bold: False | Text: RandomZoom(0.3)
Idx: 485 | Style: Normal          | Bold: False | Text: Phóng to hoặc thu nhỏ ngẫu nhiên ảnh với tỷ lệ tối đa 30%.
Idx: 486 | Style: Normal          | Bold: False | Text: Ví dụ: zoom gần vào lá bệnh hoặc thu nhỏ lại giúp mô hình học nhiều góc nhìn.
Idx: 487 | Style: Normal          | Bold: False | Text: RandomContrast(0.2)
Idx: 488 | Style: Normal          | Bold: False | Text: Thay đổi độ tương phản ngẫu nhiên ±20%.
Idx: 489 | Style: Normal          | Bold: False | Text: Giúp mô hình học cách phân biệt bệnh ngay cả khi ảnh có ánh sáng không đồng đều.
Idx: 490 | Style: Normal          | Bold: False | Text: Kết quả mỗi lần ảnh được đưa vào mô hình, nó sẽ được biến đổi ngẫu nhiên (xoay, thay đổi sáng, thay đổi tương phản). Điều này giúp mô hình:
Idx: 491 | Style: Normal          | Bold: False | Text: Nhìn thấy nhiều phiên bản khác nhau của cùng một ảnh.
Idx: 492 | Style: Normal          | Bold: False | Text: Tăng tính generalization khi dự đoán ảnh mới.
Idx: 493 | Style: Normal          | Bold: False | Text: Giảm nguy cơ overfitting khi dữ liệu huấn luyện ít hoặc không đa dạng.
Idx: 494 | Style: Normal          | Bold: False | Text: XÂY DỰNG MÔ HÌNH
Idx: 495 | Style: Normal          | Bold: False | Text: Xây dựng mô hình CNN và biên dịch mô hình
Idx: 496 | Style: Normal          | Bold: False | Text: Kiến trúc mô hình CNN
Idx: 497 | Style: Normal          | Bold: False | Text: Data Augmentation tích hợp trong mô hình
Idx: 498 | Style: Normal          | Bold: False | Text: Lật ngang/dọc, xoay ngẫu nhiên ±0.2 rad (~11 độ), zoom ±20%.
Idx: 499 | Style: Normal          | Bold: False | Text: Mục đích: tạo thêm biến thể của ảnh trong quá trình training để giảm overfitting.
Idx: 500 | Style: Normal          | Bold: False | Text: Block 1 (Trích xuất đặc trưng ban đầu)
Idx: 501 | Style: Normal          | Bold: False | Text: Conv2D(32, 3x3): 32 bộ lọc trích xuất đặc trưng.
Idx: 502 | Style: Normal          | Bold: False | Text: L2 regularization (0.001): giảm độ phức tạp của trọng số → chống overfitting.
Idx: 503 | Style: Normal          | Bold: False | Text: BatchNormalization: chuẩn hóa giúp mô hình học ổn định hơn.
Idx: 504 | Style: Normal          | Bold: False | Text: MaxPooling2D(2): giảm kích thước ảnh, giữ lại đặc trưng quan trọng.
Idx: 505 | Style: Normal          | Bold: False | Text: Dropout(0.5): ngẫu nhiên bỏ 50% neuron trong quá trình huấn luyện.
Idx: 506 | Style: Normal          | Bold: False | Text: Block 2 (Tăng chiều sâu đặc trưng)
Idx: 507 | Style: Normal          | Bold: False | Text: Giống Block 1 nhưng số filters tăng lên 64.
Idx: 508 | Style: Normal          | Bold: False | Text: Mạng học được nhiều đặc trưng phức tạp hơn (đường viền, hình dạng nhỏ).
Idx: 509 | Style: Normal          | Bold: False | Text: Block 3 (Trích xuất đặc trưng cao cấp)
Idx: 510 | Style: Normal          | Bold: False | Text: Số filters tăng lên 128, giúp học đặc trưng trừu tượng hơn (hình dạng phức tạp, hoa văn lá bệnh).
Idx: 511 | Style: Normal          | Bold: False | Text: Dense layers (Phân loại)
Idx: 512 | Style: Normal          | Bold: False | Text: Flatten: chuyển tensor 3D thành vector 1D.
Idx: 513 | Style: Normal          | Bold: False | Text: Dense(256, relu): fully connected layer với 256 neuron.
Idx: 514 | Style: Normal          | Bold: False | Text: BatchNormalization + Dropout(0.5): tiếp tục ổn định và chống overfitting.
Idx: 515 | Style: Normal          | Bold: False | Text: Dense(num_classes, softmax): xuất xác suất cho từng lớp bệnh.
Idx: 516 | Style: Normal          | Bold: False | Text: Biên dịch mô hình
Idx: 517 | Style: Normal          | Bold: False | Text: Sau khi thiết kế kiến trúc, mô hình cần được biên dịch (compile) để xác định cách thức học và tiêu chí đánh giá.
Idx: 518 | Style: Normal          | Bold: False | Text: 
Idx: 519 | Style: Normal          | Bold: False | Text: Bộ tối ưu hóa (Optimizer)
Idx: 520 | Style: Normal          | Bold: False | Text: RMSprop được lựa chọn làm thuật toán tối ưu. Đây là một biến thể của gradient descent có khả năng điều chỉnh learning rate động cho từng tham số, giúp quá trình huấn luyện ổn định hơn.
Idx: 521 | Style: Normal          | Bold: False | Text: Learning rate = 0.0001 (1e-4): giá trị nhỏ nhằm tránh hiện tượng dao động và giúp mô hình hội tụ mượt mà, đặc biệt quan trọng khi mô hình có nhiều tầng và số tham số lớn.
Idx: 522 | Style: Normal          | Bold: False | Text: Hàm mất mát (Loss Function)
Idx: 523 | Style: Normal          | Bold: False | Text: Categorical Crossentropy được sử dụng vì bài toán là phân loại đa lớp (multiclass classification) với 3 nhãn đầu ra.
Idx: 524 | Style: Normal          | Bold: False | Text: Hàm mất mát này đo lường sự khác biệt giữa phân phối xác suất dự đoán (softmax output) và nhãn thực tế (one-hot encoded labels).
Idx: 525 | Style: Normal          | Bold: False | Text: Chỉ số đánh giá (Metrics)
Idx: 526 | Style: Normal          | Bold: False | Text: Accuracy được lựa chọn làm thước đo đánh giá hiệu năng.
Idx: 527 | Style: Normal          | Bold: False | Text: Accuracy biểu diễn tỷ lệ mẫu được dự đoán đúng trên tổng số mẫu, phù hợp với các bài toán phân loại có dữ liệu cân bằng.
Idx: 528 | Style: Normal          | Bold: False | Text: Huấn luyện mô hình
Idx: 529 | Style: Normal          | Bold: False | Text: Xác định Điểm dừng sớm và Điểm kiểm tra mô hình
Idx: 530 | Style: Normal          | Bold: False | Text: Để nâng cao hiệu quả huấn luyện và tránh hiện tượng overfitting, chúng tôi sử dụng kỹ thuật phổ biến trong học sâu: Early Stopping, Model Checkpoint và ReduceLR
Idx: 531 | Style: Normal          | Bold: False | Text: ReduceLROnPlateau:
Idx: 532 | Style: Normal          | Bold: False | Text: Theo dõi: val_loss
Idx: 533 | Style: Normal          | Bold: False | Text: factor=0.5: nếu không cải thiện, giảm learning rate xuống còn 50%.
Idx: 534 | Style: Normal          | Bold: False | Text: patience=2: chờ 2 epoch liên tiếp không cải thiện trước khi giảm LR.
Idx: 535 | Style: Normal          | Bold: False | Text: min_lr=1e-7: không giảm LR nhỏ hơn ngưỡng này.
Idx: 536 | Style: Normal          | Bold: False | Text: Giúp mô hình “học tinh chỉnh” tốt hơn khi gần hội tụ.
Idx: 537 | Style: Normal          | Bold: False | Text: EarlyStopping:
Idx: 538 | Style: Normal          | Bold: False | Text: Theo dõi: val_loss.
Idx: 539 | Style: Normal          | Bold: False | Text: 
Idx: 540 | Style: Normal          | Bold: False | Text: restore_best_weights=True: sau khi dừng, mô hình sẽ quay lại trạng thái có trọng số tốt nhất.
Idx: 541 | Style: Normal          | Bold: False | Text: Giúp tránh overfitting và tiết kiệm thời gian.
Idx: 542 | Style: Normal          | Bold: False | Text: ModelCheckpoint:
Idx: 543 | Style: Normal          | Bold: False | Text: File lưu: "best_model.keras".
Idx: 544 | Style: Normal          | Bold: False | Text: save_best_only=True: chỉ lưu mô hình khi val_loss nhỏ nhất (mô hình tốt nhất).
Idx: 545 | Style: Normal          | Bold: False | Text: monitor="val_loss": lấy tiêu chí là loss trên tập validation.
Idx: 546 | Style: Normal          | Bold: False | Text: Giúp đảm bảo bạn luôn có phiên bản mô hình tốt nhất ngay cả khi training tiếp tục và mô hình bị kém đi.
Idx: 547 | Style: Normal          | Bold: False | Text: Cơ chế giám sát huấn luyện bằng Callback tùy chỉnh
Idx: 548 | Style: Normal          | Bold: False | Text: Trong quá trình huấn luyện, để theo dõi trực quan hiệu năng mô hình và đánh giá chất lượng dự đoán trên tập kiểm định (validation set), nghiên cứu này xây dựng hai callback tùy chỉnh: PlotLearning và ShowPrediction.
Idx: 549 | Style: Normal          | Bold: False | Text: 
Idx: 550 | Style: Normal          | Bold: False | Text: Mục đích: Vẽ biểu đồ thể hiện sự thay đổi của loss và accuracy trên cả tập huấn luyện và tập kiểm định sau mỗi epoch.
Idx: 551 | Style: Normal          | Bold: False | Text: Cơ chế hoạt động: Callback lưu lại giá trị loss/accuracy tại mỗi epoch và cập nhật biểu đồ theo thời gian thực.
Idx: 552 | Style: Normal          | Bold: False | Text: 
Idx: 553 | Style: Normal          | Bold: False | Text: Mục đích: Hiển thị một số ảnh trong tập kiểm định cùng với nhãn thực tế và nhãn dự đoán sau mỗi epoch.
Idx: 554 | Style: Normal          | Bold: False | Text: Cơ chế hoạt động:
Idx: 555 | Style: Normal          | Bold: False | Text: Lấy một batch từ tập validation.
Idx: 556 | Style: Normal          | Bold: False | Text: Mô hình dự đoán và so sánh với nhãn thật.
Idx: 557 | Style: Normal          | Bold: False | Text: Hiển thị hình ảnh cùng nhãn “Predicted” và “True” để minh họa hiệu năng tại thời điểm đó.
Idx: 558 | Style: Normal          | Bold: False | Text: Thực hiện train và test
Idx: 559 | Style: Normal          | Bold: False | Text: Sau khi thiết lập kiến trúc, biên dịch, và gắn các callback, mô hình được đưa vào huấn luyện với dữ liệu đầu vào.
Idx: 560 | Style: Normal          | Bold: False | Text: 
Idx: 561 | Style: Normal          | Bold: False | Text: model_aug.fit(): chạy quá trình huấn luyện.
Idx: 562 | Style: Normal          | Bold: False | Text: train: tập dữ liệu huấn luyện (có thể là tf.data.Dataset hoặc ImageDataGenerator).
Idx: 563 | Style: Normal          | Bold: False | Text: validation_data: tập validation, dùng để theo dõi overfitting.
Idx: 564 | Style: Normal          | Bold: False | Text: epochs=40: tối đa chạy 40 epoch. Nhưng nhờ có EarlyStopping, có thể dừng sớm trước khi đạt 40 epoch nếu mô hình không còn cải thiện.
Idx: 565 | Style: Normal          | Bold: False | Text: callbacks=callbacks: sử dụng các callback đã định nghĩa:
Idx: 566 | Style: Normal          | Bold: False | Text: 
Idx: 567 | Style: Normal          | Bold: False | Text: 
Idx: 568 | Style: Normal          | Bold: False | Text: 
Idx: 569 | Style: Normal          | Bold: False | Text: Đánh giá mô hình
Idx: 570 | Style: Normal          | Bold: False | Text: Sau khi hoàn tất huấn luyện, mô hình được tải lại từ file lưu trữ best_model2.keras để đánh giá trên tập validation nhằm kiểm chứng khả năng tổng quát.
Idx: 571 | Style: Normal          | Bold: False | Text: 
Idx: 572 | Style: Normal          | Bold: False | Text: load_model: nạp mô hình đã lưu với trọng số tối ưu nhất.
Idx: 573 | Style: Normal          | Bold: False | Text: model.predict : sinh vector xác suất dự đoán cho mỗi ảnh trong tập validation.
Idx: 574 | Style: Normal          | Bold: False | Text: model.evaluate : trả về giá trị loss và accuracy trên tập validation.
Idx: 575 | Style: Normal          | Bold: False | Text: 
Idx: 576 | Style: Normal          | Bold: False | Text: Hình 10: Kết quả Validation Loss và Validation Accuracy
Idx: 577 | Style: Normal          | Bold: False | Text: Để kiểm chứng khả năng ứng dụng mô hình trên dữ liệu ngoài tập huấn luyện, hàm predict_uploaded_image được xây dựng
Idx: 578 | Style: Normal          | Bold: False | Text: 
Idx: 579 | Style: Normal          | Bold: False | Text: Hàm predict_uploaded_image sử dụng thư viện PIL (Python Imaging Library) để nạp và xử lý ảnh, sau đó dự đoán lớp ảnh thông qua mô hình đã huấn luyện.
Idx: 580 | Style: Normal          | Bold: False | Text: Chuyển ảnh sang định dạng RGB: đảm bảo ảnh có đủ 3 kênh màu để mô hình xử lý.
Idx: 581 | Style: Normal          | Bold: False | Text: Resize về 256×256: khớp với kích thước đầu vào của CNN đã huấn luyện.
Idx: 582 | Style: Normal          | Bold: False | Text: Chuẩn hóa pixel: chia cho 255 để giá trị nằm trong khoảng [0,1], giúp mô hình hội tụ nhanh và hiệu quả hơn.
Idx: 583 | Style: Normal          | Bold: False | Text: Thêm batch dimension: np.expand_dims() biến dữ liệu ảnh thành batch có kích thước (1, 256, 256, 3).
Idx: 584 | Style: Normal          | Bold: False | Text: Dự đoán:
Idx: 585 | Style: Normal          | Bold: False | Text: model.predict(img_array) trả về một vector xác suất cho từng lớp.
Idx: 586 | Style: Normal          | Bold: False | Text: np.argmax(preds, axis=1) chọn lớp có xác suất cao nhất.
Idx: 587 | Style: Normal          | Bold: False | Text: Trả về kết quả: tên lớp dự đoán và in kết quả trên màn hình.
Idx: 588 | Style: Normal          | Bold: False | Text: 
Idx: 589 | Style: Normal          | Bold: False | Text: Hàm predict_with_cv2 sử dụng thư viện OpenCV để nạp ảnh và hiển thị ảnh cùng với kết quả dự đoán. Đây là một biến thể của predict_uploaded_image nhưng bổ sung khả năng trực quan hóa.
Idx: 590 | Style: Normal          | Bold: False | Text: 
Idx: 591 | Style: Normal          | Bold: False | Text: Hình 11: Kết quả hàm predict_with_cv2
Idx: 592 | Style: Normal          | Bold: False | Text: XÂY DỰNG CHƯƠNG TRÌNH DỰ ĐOÁN
Idx: 593 | Style: Normal          | Bold: False | Text: Load mô hình
Idx: 594 | Style: Normal          | Bold: False | Text: 
Idx: 595 | Style: Normal          | Bold: False | Text: st.cache_resource: lưu trữ mô hình trong bộ nhớ cache để không tải lại mỗi khi refresh app. Mô hình huấn luyện sẵn được load từ "best_model.keras".
Idx: 596 | Style: Normal          | Bold: False | Text: Hàm dự đoán
Idx: 597 | Style: Normal          | Bold: False | Text: Dự đoán ảnh upload / chụp
Idx: 598 | Style: Normal          | Bold: False | Text: 
Idx: 599 | Style: Normal          | Bold: False | Text: Hàm này là một pipeline tiền xử lý ảnh và dự đoán lớp cho mô hình học sâu, dùng OpenCV để đọc và xử lý ảnh, Pillow để đọc file upload, và trả về kết quả dự đoán một cách rõ ràng.
Idx: 600 | Style: Normal          | Bold: False | Text: Dự đoán ảnh từ camera
Idx: 601 | Style: Normal          | Bold: False | Text: 
Idx: 602 | Style: Normal          | Bold: False | Text: Hàm predict_frame sẽ nhận một frame (ảnh dạng mảng NumPy, thường lấy từ webcam), một mô hình và danh sách tên lớp (class_names) để:
Idx: 603 | Style: Normal          | Bold: False | Text: Tiền xử lý ảnh,
Idx: 604 | Style: Normal          | Bold: False | Text: Dự đoán lớp ảnh bằng mô hình,
Idx: 605 | Style: Normal          | Bold: False | Text: Trả về nhãn dự đoán và xác suất.
Idx: 606 | Style: Normal          | Bold: False | Text: Streamlit App
Idx: 607 | Style: Normal          | Bold: False | Text: Home: Giới thiệu hệ thống.
Idx: 608 | Style: Normal          | Bold: False | Text: 
Idx: 609 | Style: Normal          | Bold: False | Text: st.sidebar.title("Dashboard"): tạo tiêu đề trên thanh sidebar.
Idx: 610 | Style: Normal          | Bold: False | Text: st.sidebar.selectbox(...): tạo menu để người dùng chọn trang (Home, About, Disease Recognition, Live Camera).
Idx: 611 | Style: Normal          | Bold: False | Text: app_mode lưu tên trang được chọn.
Idx: 612 | Style: Normal          | Bold: False | Text: About: Thông tin dataset.
Idx: 613 | Style: Normal          | Bold: False | Text: 
Idx: 614 | Style: Normal          | Bold: False | Text: Hiển thị thông tin về dataset:
Idx: 615 | Style: Normal          | Bold: False | Text: ~87K ảnh RGB của lá cây khỏe mạnh và bị bệnh,
Idx: 616 | Style: Normal          | Bold: False | Text: 38 lớp
Idx: 617 | Style: Normal          | Bold: False | Text: Phân chia dữ liệu train/validation/test.
Idx: 618 | Style: Normal          | Bold: False | Text: Disease Recognition: Upload hoặc capture ảnh → dự đoán.
Idx: 619 | Style: Normal          | Bold: False | Text: 
Idx: 620 | Style: Normal          | Bold: False | Text: Cho phép người dùng upload ảnh từ máy tính hoặc chụp ảnh trực tiếp bằng camera sau đó đưa ra dự đoán.
Idx: 621 | Style: Normal          | Bold: False | Text: Live Camera: Bật webcam để dự đoán real-time.
Idx: 622 | Style: Normal          | Bold: False | Text: 
Idx: 623 | Style: Normal          | Bold: False | Text: Checkbox “Start Live Camera” sẽ cho phép người dùng bật/tắt chế độ live camera. st.empty() tạo vùng trống để cập nhật video và dự đoán theo thời gian thực và Sử dụng OpenCV để mở webcam mặc định. Mỗi frame được gửi vào hàm predict_frame để dự đoán lớp bệnh.Kết quả dự đoán được hiển thị song song với video
Idx: 624 | Style: Normal          | Bold: False | Text: 
Idx: 625 | Style: Normal          | Bold: False | Text: DEMO CHƯƠNG TRÌNH
Idx: 626 | Style: Normal          | Bold: False | Text: Hình ảnh giao diện người dùng
Idx: 627 | Style: Normal          | Bold: False | Text: 
Idx: 628 | Style: Normal          | Bold: False | Text: Hình 12: Giao diện chính chương trình
Idx: 629 | Style: Normal          | Bold: False | Text: Menu chọn trang:
Idx: 630 | Style: Normal          | Bold: False | Text: Home — Trang giới thiệu ứng dụng
Idx: 631 | Style: Normal          | Bold: False | Text: About — Thông tin về dataset và dự án
Idx: 632 | Style: Normal          | Bold: False | Text: Disease Recognition — Dự đoán bệnh từ ảnh tải lên hoặc chụp camera
Idx: 633 | Style: Normal          | Bold: False | Text: Live Camera — Dự đoán bệnh trực tiếp từ camera
Idx: 634 | Style: Normal          | Bold: False | Text: Khi người dùng chọn trang khác thì nội dung sẽ thay đổi tương ứng.
Idx: 635 | Style: Normal          | Bold: False | Text: Trang About:
Idx: 636 | Style: Normal          | Bold: False | Text: Hình 13: Hình ảnh giao diện trang About
Idx: 637 | Style: Normal          | Bold: False | Text: 
Idx: 638 | Style: Normal          | Bold: False | Text: Trang Disease Recognition:
Idx: 639 | Style: Normal          | Bold: False | Text: 
Idx: 640 | Style: Normal          | Bold: False | Text: Hình 14: Hình ảnh giao diện trang Disease Recongnition
Idx: 641 | Style: Normal          | Bold: False | Text: Người dùng nhấn nút “Browse files” để tải ảnh lên sau đó trang sẽ xuất hiện nút “Predict” , người dùng nhấn nút để thực hiện dự đoán.
Idx: 642 | Style: Normal          | Bold: False | Text: 
Idx: 643 | Style: Normal          | Bold: False | Text: Trang Live Camera:
Idx: 644 | Style: Normal          | Bold: False | Text: 
Idx: 645 | Style: Normal          | Bold: False | Text: Hình 15: Hình ảnh giao diện trang Live Camera
Idx: 646 | Style: Normal          | Bold: False | Text: Người dùng nhấn chọn vào checkbox “Start Live Camera” để bật webcam mặc định , sau đó chương trình sẽ cho ra kết quả dự đoán theo thời gian thực.
Idx: 647 | Style: Normal          | Bold: False | Text: Thử nghiệm dự đoán
Idx: 648 | Style: Normal          | Bold: False | Text: Dự đoán trên Disease Recognition:
Idx: 649 | Style: Normal          | Bold: False | Text: 
Idx: 650 | Style: Normal          | Bold: False | Text: Hình 16: Hình ảnh kết quả dự đoán
Idx: 651 | Style: Normal          | Bold: False | Text: Kết quả cho thấy lá cây đang mắc bệnh powdery (phấn trắng) với tỉ lệ 99.99%
Idx: 652 | Style: Normal          | Bold: False | Text: 
Idx: 653 | Style: Normal          | Bold: False | Text: Nhấn “Show Image” đề xem ảnh được tải lên:
Idx: 654 | Style: Normal          | Bold: False | Text: 
Idx: 655 | Style: Normal          | Bold: False | Text: Hình 17: Hình ảnh được tải lên dự đoán
Idx: 656 | Style: Normal          | Bold: False | Text: 
Idx: 657 | Style: Heading 1       | Bold: True | Text: CHƯƠNG 4: KẾT LUẬN VÀ HƯỚNG PHÁT TRIỂN
